Debug Actual codel length: 5
Debug (11,0) push 72
Debug (12,0) out_char
Debug (19,0) push 101
Debug (20,0) out_char
Debug (29,11) push 108
Debug (28,12) duplicate
Debug (28,13) duplicate
Debug (28,14) out_char
Debug (28,15) out_char
Debug (25,23) push 111
Debug (25,24) duplicate
Debug (25,25) out_char
Debug (21,28) push 32
Debug (20,28) out_char
Debug (9,28) push 119
Debug (8,28) out_char
Debug (7,28) out_char
Debug (8,15) push 114
Debug (9,15) out_char
Debug (10,15) out_char
Debug (3,13) push 100
Debug (2,13) out_char
Debug (4,9) push 33
Debug (4,8) out_char
Debug Max collisions reached (8). Terminating.
